 IEE967I 16.46.58 SMF PARAMETERS 365
        MEMBER = SMFPRM00
        NOWIC -- DEFAULT
        NOHFTSINTVL -- DEFAULT
        NOARECSIGN -- DEFAULT
        NORECSIGN -- DEFAULT
        SMFDLEXIT(USER3(IRRADU86)) -- DEFAULT
        SMFDLEXIT(USER2(IRRADU00)) -- DEFAULT
        SMFDPEXIT(USER3(IRRADU86)) -- DEFAULT
        SMFDPEXIT(USER2(IRRADU00)) -- DEFAULT
        EMPTYEXCPSEC(NOSUPPRESS) -- DEFAULT
        NOPERMFIX -- DEFAULT
        NOSMF30COUNT -- DEFAULT
        MULCFUNC -- DEFAULT
        DSPSIZMAX(2048M) -- DEFAULT
        BUFUSEWARN(25) -- DEFAULT
        BUFSIZMAX(0128M) -- DEFAULT
        DDCONS(YES) -- DEFAULT
        LASTDS(MSG) -- DEFAULT
        NOBUFFS(MSG) -- DEFAULT
        MAXEVENTINTRECS(00) -- DEFAULT
        DUMPABND(RETRY) -- DEFAULT
        SUBSYS(STC,TYPE(0,2:10,14,15,20,22:24,26,30,32:34,40,42,47:48,
        64,70:73,74(3:6),75:83,84,88,90,99,100:102,110,127:134,
        148:151,161,244,245)) -- SYS
        SUBSYS(STC,DETAIL) -- SYS
        SUBSYS(STC,INTERVAL(SMF,SYNC)) -- PARMLIB
        SUBSYS(STC,EXITS(IEFU29)) -- PARMLIB
        SUBSYS(STC,EXITS(IEFU85)) -- PARMLIB
        SUBSYS(STC,EXITS(IEFU84)) -- PARMLIB
        SUBSYS(STC,EXITS(IEFU83)) -- PARMLIB
        SYNCVAL(00) -- PARMLIB
        INTVAL(30) -- PARMLIB
        SYS(EXITS(IEFUJV)) -- PARMLIB
        SYS(EXITS(IEFU85)) -- PARMLIB
        SYS(EXITS(IEFU84)) -- PARMLIB
        SYS(EXITS(IEFU83)) -- PARMLIB
        SYS(EXITS(IEFUJI)) -- PARMLIB
        SYS(EXITS(IEFACTRT)) -- PARMLIB
        SYS(INTERVAL(003000)) -- PARMLIB
        SYS(DETAIL) -- PARMLIB
        SYS(TYPE(0,2:10,14,15,20,22:24,26,30,32:34,40,42,47:48,64,
        70:73,74(3:6),75:83,84,88,90,99,100:102,110,127:134,148:151,
        161,244,245)) -- PARMLIB
        LISTDSN -- PARMLIB
        SID(VS01) -- PARMLIB
        JWT(0510) -- PARMLIB
        STATUS(010000) -- PARMLIB
        MEMLIMIT(06144M) -- PARMLIB
        MAXDORM(3000) -- PARMLIB
        REC(PERM) -- PARMLIB
        NOPROMPT -- PARMLIB
        DEFAULTLSNAME(IFASMF.VS01.DATA) -- PARMLIB
        RECORDING(LOGSTREAM) -- PARMLIB
        DSNAME(SYS1.VS01.MAN4) -- PARMLIB
        DSNAME(SYS1.VS01.MAN3) -- PARMLIB
        DSNAME(SYS1.VS01.MAN2) -- PARMLIB
        DSNAME(SYS1.VS01.MAN1) -- PARMLIB
        ACTIVE -- PARMLIB
